Strain	Genome size	CDS	Genome status	Source/Host	Host taxonomy	Lifestyle	Location	Isolation year	GC%	# tRNA	Species	Tree ID	Completeness	Contamination
Xanthomonas vasicola NCPPB 2417T	4.9	3960	Draft	Sorghum vulgare	Tracheophytes, Angiosperms, Monocots, Commelinids, Poales, Poaceae	Pathogenic	New Zealand	1969	63.3	51	Xanthomonas vasicola	Xanthomonas_vasicola_fasta	100	0.07
Xanthomonas oryzae ATCC 35933T	4.2	3385	Draft	Oryza sativa (leaf blight and wilt)	Tracheophytes, Angiosperms, Monocots, Commelinids, Poales, Poaceae	Pathogenic			63.9	49	Xanthomonas oryzae	Xanthomonas_oryzae_fasta	100	0
Xanthomonas euvesicatoria 85–10	5.1	4416	Complete	Infected pepper plant	Tracheophytes, Angiosperms, Eudicots, Asterids, Solanales, Solanaceae	Pathogenic			64.7	54	Xanthomonas euvesicatoria	Xanthomonas_euvesicatoria_fasta	99.64	0
Xanthomonas alfalfae LMG 495T	5	3937	Draft	Medicago sativa	Tracheophytes, Angiosperms, Eudicots, Rosids, Fabales, Fabaceae	Pathogenic	Belgium: Merelbeke	2014	64.8	44	Xanthomonas alfalfae	Xanthomonas_alfalfae_fasta	98.79	2.99
Xanthomonas perforans CFBP 7293T	5	4206	Draft	Leaves of Solanum lycopersicum	Tracheophytes, Angiosperms, Eudicots, Asterids, Solanales, Solanaceae	Pathogenic	USA: Florida		64.9	54	Xanthomonas perforans	Xanthomonas_perforans_fasta	99.64	0.2
Xanthomonas phaseoli CFBP 412	5	4175	Complete	Phaseolus vulgaris	Tracheophytes, Angiosperms, Eudicots, Rosids, Fabales, Fabaceae	Pathogenic	USA		65	54	Xanthomonas phaseoli	Xanthomonas_phaseoli_fasta	99.64	0.24
Xanthomonas citri LMG 9322T	5.1	4355	Draft	Citrus aurantifolia	Tracheophytes, Angiosperms, Eudicots, Rosids, Sapindales, Rutaceae	Pathogenic	USA: Florida	1915	64.6	50	Xanthomonas citri	Xanthomonas_citri_fasta	98.19	1.09
Xanthomonas axonopodis DSM 3585T	4.4	3263	Draft	Axonopus scoparius	Tracheophytes, Angiosperms, Monocots, Commelinids, Poales, Poaceae	Pathogenic	Colombia	1949	64.5	50	Xanthomonas axonopodis	Xanthomonas_axonopodis_fasta	99.52	0.12
Xanthomonas prunicola CFBP 8353T	5.3	4208	Draft	Prunus persica var. nectarina	Tracheophytes, Angiosperms, Eudicots, Rosids, Rosales, Rosaceae	Pathogenic	Spain: Murcia, Abaran	2015	64	53	Xanthomonas prunicola	Xanthomonas_prunicola_fasta	100	0
Xanthomonas bromi CFBP 1976T	4.9	3845	Draft	Bromus carinatus	Tracheophytes, Angiosperms, Monocots, Commelinids, Poales, Poaceae	Pathogenic	France	1980	64	53	Xanthomonas bromi	Xanthomonas_bromi_fasta	100	0
Xanthomonas nasturtii WHRI 8853T	4.8	3981	Draft	Watercress	Tracheophytes, Angiosperms, Eudicots, Rosids, Brassicales, Brassicaceae	Pathogenic	USA: Florida	2014	64.5	56	Xanthomonas nasturtii	Xanthomonas_nasturtii_fasta	100	0.36
Xanthomonas cynarae CFBP 4188T	5	4102	Draft	Cynara scolymus	Tracheophytes, Angiosperms, Eudicots, Asterids, Asterales, Asteraceae	Pathogenic	France: Bretagne	1996	63.7	51	Xanthomonas cynarae	Xanthomonas_cynarae_fasta	100	0.41
Xanthomonas gardneri ICMP 7383	5.3	4523	Complete	Tomato field	Tracheophytes, Angiosperms, Eudicots, Asterids, Solanales, Solanaceae	Pathogenic	New Zealand	1980	63.5	53	Xanthomonas gardneri	Xanthomonas_gardneri_fasta	99.64	0.68
Xanthomonas hortorum WHRI 7744T	5.5	4427	Draft	Hedera helix	Tracheophytes, Angiosperms, Eudicots, Asterids, Apiales, Araliaceae	Pathogenic	USA	1961	63.6	54	Xanthomonas hortorum	Xanthomonas_hortorum_fasta	100	1.03
Xanthomonas populi CFBP 1817T	4.3	3222	Draft	Populus x canadensis cv. Regenerata (Chancre)	Tracheophytes, Angiosperms, Eudicots, Rosids, Malpighiales, Salicaceae	Pathogenic	Oise, Noyon	1957	63.3	48	Xanthomonas populi	Xanthomonas_populi_fasta	99.64	0.14
Xanthomonas arboricola CFBP 2528T	5	4124	Draft	Twig from a walnut tree	Tracheophytes, Angiosperms, Eudicots, Asterids, Fagales, Juglandaceae	Pathogenic	New Zealand	1956	65.5	51	Xanthomonas arboricola	Xanthomonas_arboricola_fasta	100	0.41
Xanthomonas fragariae PD 885	4.2	3263	Complete	Diseased strawberry	Tracheophytes, Angiosperms, Eudicots, Rosids, Rosales, Rosaceae	Pathogenic			62.3	52	Xanthomonas fragariae	Xanthomonas_fragariae_fasta	99.64	0.36
Xanthomonas pisi DSM 18956	4.2	3385	Draft	Pisum sativum; Leaf spot	Tracheophytes, Angiosperms, Eudicots, Rosids, Fabales, Fabaceae	Pathogenic	Japan	1997	64.7	43	Xanthomonas pisi	Xanthomonas_pisi_fasta	80.23	0
